PNR No,frmstat,tostat,Passenger ID,Date Booked,Date of Travel,Flight Reg Number,Class Code,YEAR,MONTH
4567,8,8,40,17-03-2014,18-07-2014,103,1,2014,7
4568,5,7,4,12-07-2014,15-09-2014,105,1,2014,9
4569,7,3,34,18-11-2014,02-04-2015,105,2,2015,4
4570,6,5,16,26-04-2014,03-08-2014,102,2,2014,8
4571,2,9,20,19-07-2014,07-01-2015,102,2,2015,1
4572,4,5,10,13-03-2015,30-04-2015,102,2,2015,4
4573,2,2,36,30-01-2015,12-06-2015,104,1,2015,6
4574,1,1,21,21-03-2015,16-06-2015,104,2,2015,6
4575,4,5,50,09-04-2014,09-09-2014,105,2,2014,9
4576,3,6,35,05-08-2014,15-10-2014,100,1,2014,10
4577,1,8,7,24-05-2014,17-07-2014,103,2,2014,7
4578,1,4,26,08-12-2014,02-02-2015,101,1,2015,2
4579,4,10,12,28-05-2014,02-09-2014,101,2,2014,9
4580,3,8,14,22-08-2014,15-10-2014,100,1,2014,10
4581,5,2,24,09-09-2014,14-12-2014,101,1,2014,12
4582,9,6,40,20-08-2014,22-11-2014,103,2,2014,11
4583,1,1,22,18-05-2014,25-09-2014,101,2,2014,9
4584,2,1,26,30-08-2014,20-10-2014,104,2,2014,10
4585,6,1,10,08-02-2015,14-06-2015,102,2,2015,6
4586,10,3,25,20-04-2015,10-06-2015,102,2,2015,6
4587,9,7,23,04-05-2014,18-08-2014,101,2,2014,8
4588,3,10,17,30-11-2014,14-03-2015,103,1,2015,3
4589,9,1,30,08-02-2014,11-07-2014,101,2,2014,7
4590,10,9,21,07-09-2014,18-01-2015,105,1,2015,1
4591,9,8,15,10-06-2014,10-07-2014,104,2,2014,7
4592,9,4,5,25-04-2014,18-09-2014,100,1,2014,9
4593,3,6,19,20-08-2014,08-10-2014,101,1,2014,10
4594,9,7,50,05-09-2014,07-12-2014,104,1,2014,12
4595,1,1,19,03-02-2015,16-05-2015,102,1,2015,5
4596,4,2,40,26-01-2014,25-07-2014,100,1,2014,7
4597,1,6,44,23-10-2014,11-04-2015,104,2,2015,4
4598,9,7,35,10-02-2015,16-04-2015,102,2,2015,4
4599,7,3,30,08-09-2014,27-12-2014,103,1,2014,12
4600,4,10,46,04-03-2014,15-07-2014,105,1,2014,7
4601,5,8,21,06-02-2015,02-05-2015,104,1,2015,5
4602,7,2,23,24-06-2014,22-09-2014,102,1,2014,9
4603,6,4,10,02-09-2014,30-01-2015,102,2,2015,1
4604,2,8,9,02-12-2014,04-04-2015,102,2,2015,4
4605,1,1,43,11-11-2014,10-05-2015,101,1,2015,5
4606,4,7,10,12-10-2014,17-01-2015,103,1,2015,1
4607,2,10,34,12-06-2014,14-07-2014,104,1,2014,7
4608,7,9,9,23-09-2014,25-11-2014,105,1,2014,11
4609,2,9,36,24-07-2014,12-01-2015,100,1,2015,1
4610,4,3,23,08-01-2015,18-02-2015,104,2,2015,2
4611,9,7,50,15-08-2014,31-12-2014,104,1,2014,12
4612,1,5,7,01-01-2015,19-02-2015,103,1,2015,2
4613,8,9,48,25-06-2014,02-08-2014,103,1,2014,8
4614,6,1,33,21-01-2015,26-04-2015,105,1,2015,4
4615,7,2,38,04-05-2015,19-06-2015,105,1,2015,6
4616,6,2,32,15-11-2014,22-12-2014,101,1,2014,12
4617,8,5,41,12-12-2014,10-03-2015,103,1,2015,3
4618,9,7,25,10-10-2014,12-03-2015,105,1,2015,3
4619,2,7,41,09-04-2015,08-06-2015,100,1,2015,6
4620,10,3,36,17-02-2014,16-08-2014,105,2,2014,8
4621,8,5,35,11-05-2014,29-07-2014,105,1,2014,7
4622,5,2,37,08-06-2014,25-07-2014,102,2,2014,7
4623,1,6,7,04-03-2015,16-05-2015,102,2,2015,5
4624,9,9,24,31-10-2014,23-03-2015,101,1,2015,3
4625,4,1,27,31-10-2014,21-12-2014,102,1,2014,12
4626,4,7,31,18-06-2014,10-11-2014,100,2,2014,11
4627,9,5,24,18-03-2015,30-04-2015,102,1,2015,4
4628,1,10,7,21-06-2014,29-07-2014,100,1,2014,7
4629,7,3,15,25-09-2014,05-03-2015,105,2,2015,3
4630,6,6,21,28-10-2014,15-03-2015,104,1,2015,3
4631,6,8,42,16-03-2014,13-07-2014,103,1,2014,7
4632,4,2,24,06-05-2014,04-09-2014,105,2,2014,9
4633,9,3,14,20-12-2014,24-02-2015,100,2,2015,2
4634,9,3,34,16-01-2015,28-05-2015,100,2,2015,5
4635,2,4,25,22-10-2014,06-04-2015,103,1,2015,4
4636,2,8,36,24-03-2014,10-09-2014,103,2,2014,9
4637,5,2,28,29-05-2014,28-09-2014,104,1,2014,9
4638,10,2,28,11-02-2015,06-05-2015,100,1,2015,5
4639,4,6,17,12-11-2014,31-12-2014,104,1,2014,12
4640,6,9,20,08-02-2015,20-04-2015,103,2,2015,4
4641,7,1,40,06-04-2014,08-08-2014,101,1,2014,8
4642,5,8,35,25-07-2014,30-08-2014,101,2,2014,8
4643,6,3,21,02-10-2014,30-12-2014,100,1,2014,12
4644,10,4,46,02-12-2014,28-01-2015,105,2,2015,1
4645,8,9,15,30-03-2014,15-07-2014,100,1,2014,7
4646,10,9,23,01-07-2014,21-10-2014,103,1,2014,10
4647,1,7,48,27-06-2014,25-08-2014,103,1,2014,8
4648,2,4,43,24-06-2014,01-12-2014,100,2,2014,12
